LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-02 13:49:03,1900-01-00 00:00:00,MOVISTAR-WIFI6-37D0,A0:8A:06:E6:37:DF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
